"","gene_name","interaction_score","drug_name","approved"
"37","TOP2A",0.905304676477491,"CHEMBL:CHEMBL507986","FALSE"
"38","SDC1",1.64086472611545,"HEPARIN","TRUE"
"39","DSG1",0.709563124806682,"PD-98059","FALSE"
"40","IL2",0.820432363057726,"MISTLETOE EXTRACT","FALSE"
"41","RBP4",4.03905163351496,"FENRETINIDE","TRUE"
"42","HLA-DQA1",1.75025570785648,"LUMIRACOXIB","TRUE"
"43","TNFSF13B",6.56345890446181,"BRIOBACEPT","FALSE"
"44","CSF2",2.100306849,"NAMILUMAB","FALSE"
"45","AURKA",0.889960529418551,"ALISERTIB SODIUM","FALSE"
"46","MMP1",2.62538356178472,"PENTOSAN POLYSULFATE SODIUM","FALSE"
"47","HBB",0.905304676477491,"VOXELOTOR","TRUE"
"48","TNFSF13B",32.8172945223091,"BELIMUMAB","TRUE"
"49","HBB",0.905304676477491,"VOXELOTOR","TRUE"
"50","MMP12",0.833455098979278,"CTS-1027","FALSE"
"51","IGF2",1.16683713857099,"3-[(3-(2-CARBOXYETHYL)-4-METHYLPYRROL-2-YL)METHYLENE]-2-INDOLINONE","FALSE"
"52","CD274",1.23547461731046,"INCB086550","FALSE"
"53","AURKA",1.7799210588371,"TAS-119","FALSE"
"54","HBA2",4.37563926964121,"VOXELOTOR","TRUE"
"55","CR2",1.87527397270337,"ADENOVIRUS VECTOR","FALSE"
"56","CD19",1.280674908,"LISOCABTAGENE MARALEUCEL","TRUE"
"57","CCR5",3.93807534267709,"MARAVIROC","TRUE"
"58","ITGA4",5.83418569285494,"NATALIZUMAB","TRUE"
"59","ITGA4",5.83418569285494,"VEDOLIZUMAB","TRUE"
"60","CD4",3.28172945223091,"TREGALIZUMAB","FALSE"
"61","HBA1",4.37563926964121,"VOXELOTOR","TRUE"
"62","TNFRSF17",0.69089041099598,"ELRANATAMAB","TRUE"
"63","MMP13",0.937636986351687,"CTS-1027","FALSE"
"64","CCL17",2.33367427714198,"TOPICAL CORTICOSTEROID","FALSE"
"65","CSF2",0.700102283142593,"INTERLEUKIN-12 GENE","FALSE"
"66","FLG",52.5076712356945,"PROPIONIBACTERIUM ACNES","FALSE"
"67","IL6",2.14317025451814,"IMIPENEM-CILASTATIN SODIUM","FALSE"
"68","TNFSF13B",4.37563926964121,"AUTOANTIGEN","FALSE"
"69","CXCL13",1.16683713857099,"RITUXIMAB","TRUE"
"70","CD274",0.705985495605976,"AVELUMAB","TRUE"
"71","MMP13",0.937636986351687,"PRINOMASTAT","FALSE"
"72","PTPRF",17.5025570785648,"ERLOTINIB HYDROCHLORIDE","TRUE"
"73","CD274",1.23547461731046,"NOFAZINLIMAB","FALSE"
"74","CD3G",1.050153425,"SOLITOMAB","FALSE"
"75","CSF2",2.100306849,"OTILIMAB","FALSE"
"76","IL6",1.07158512725907,"SIRUKUMAB","FALSE"
"77","CCL17",1.16683713857099,"FEXOFENADINE HYDROCHLORIDE","TRUE"
"78","CXCR4",4.200613699,"CHEMBL:CHEMBL2062277","FALSE"
"79","LAMA5",1.381780822,"OCRIPLASMIN","TRUE"
"80","MS4A1",1.94472856428498,"YTTRIUM Y 90 IBRITUMOMAB TIUXETAN","TRUE"
"81","MS4A1",1.94472856428498,"OCARATUZUMAB","FALSE"
"82","TNFRSF17",2.76356164398392,"IDECABTAGENE VICLEUCEL","TRUE"
"83","TOP2A",0.905304676477491,"LUPEOL","FALSE"
"84","TOP2A",0.905304676477491,"CHEMBL:CHEMBL594695","FALSE"
"85","LEP",0.875127853928242,"SOYBEAN SEED OIL","TRUE"
"86","CD274",0.988379693848367,"PEMBROLIZUMAB","TRUE"
"87","IL7R",3.08868654327615,"RUXOLITINIB","TRUE"
"88","CCL2",17.5025570785648,"CARLUMAB","FALSE"
"89","TLR8",13.1269178089236,"MOTOLIMOD","FALSE"
"90","TLR2",7.501095891,"RESVERATROL HEXANOIC ACID","FALSE"
"91","PLIN1",2.91709284642747,"CHEMBL:CHEMBL482792","FALSE"
"92","PTPRC",2.91709284642747,"1,2-DIHYDROXYNAPHTHALENE","FALSE"
"93","AURKA",1.33494079412783,"PF-03814735","FALSE"
"94","CDH1",6.56345890446181,"PANCREATIC PROTEOLYTIC ENZYMES","FALSE"
"95","OSM",10.50153425,"IL-10","FALSE"
"96","PTPRC",2.91709284642747,"MILODISTIM","FALSE"
"97","HLA-DRA",1.66691019795855,"CLAVULANIC ACID","TRUE"
"98","TRAT1",1.08263239661226,"CLOZAPINE","TRUE"
"99","AURKA",0.889960529418551,"ALISERTIB","FALSE"
"100","AURKA",1.33494079412783,"PF-03814735","FALSE"
"101","CD274",0.926605963,"NAB-PACLITAXEL","FALSE"
"102","CD274",1.85321192596569,"SUGEMALIMAB","FALSE"
"103","TOP2A",1.58428318383561,"AMONAFIDE","FALSE"
"104","MYL2",2.1878196348206,"OMECAMTIV MECARBIL","FALSE"
"105","MYH7",2.1878196348206,"OMECAMTIV MECARBIL","FALSE"
"106","LAMC3",1.381780822,"OCRIPLASMIN","TRUE"
"107","CCR5",1.31269178089236,"APLAVIROC HYDROCHLORIDE","FALSE"
"108","TLR8",4.92259417834636,"RESIQUIMOD","FALSE"
"109","ARG1",5.00073059387567,"CHEMBL:CHEMBL1099167","FALSE"
"110","TOP2A",0.905304676477491,"CHEMBL:CHEMBL1773343","FALSE"
"111","TOP2A",0.905304676477491,"CHEMBL:CHEMBL596082","FALSE"
"112","IL2",1.64086472611545,"AZIRIDINE","FALSE"
"113","MMP1",0.75010958908135,"MEDROXYPROGESTERONE","TRUE"
"114","MS4A1",3.88945712856996,"MONOCLONAL ANTIBODY 1F5","FALSE"
"115","FCGR2A",0.777891425713993,"RITUXIMAB","TRUE"
"116","HLA-DRA",1.66691019795855,"FLOXACILLIN","TRUE"
"117","CD274",0.988379693848367,"PEMBROLIZUMAB","TRUE"
"118","TOP2A",0.905304676477491,"PIXANTRONE","TRUE"
"119","SELE",4.77342465779041,"UPROLESELAN","FALSE"
"120","CD274",0.926605963,"ERFONRILIMAB","FALSE"
"121","MS4A1",2.91709284642747,"OCRELIZUMAB","TRUE"
"122","MS4A1",4.86182141071245,"OFATUMUMAB","TRUE"
"123","CD4",3.28172945223091,"CLENOLIXIMAB","FALSE"
"124","CD2",0.777891425713993,"RECOMBINANT TUMOR NECROSIS FACTOR FAMILY PROTEIN","FALSE"
"125","CSF2",0.700102283142593,"ROQUINIMEX","FALSE"
"126","FCGR1A",5.25076712356945,"MDX-210","FALSE"
"127","TGM2",0.673175272252494,"LEVAMISOLE","TRUE"
"128","CD19",3.84202472456301,"MDX-1342","FALSE"
"129","IL6",1.07158512725907,"MRA 003 US","FALSE"
"130","CD274",0.926605963,"PUCOTENLIMAB","FALSE"
"131","CD274",1.23547461731046,"BMS-936559","FALSE"
"132","CSF2",0.700102283142593,"PLONMARLIMAB","FALSE"
"133","TNFSF13B",19.6903767133854,"BLISIBIMOD","FALSE"
"134","HLA-DQA1",3.93807534267709,"MEASLES VACCINE","FALSE"
"135","MS4A1",3.88945712856996,"UBLITUXIMAB","TRUE"
"136","CDH1",1.31269178089236,"BICALUTAMIDE","TRUE"
"137","CCR5",1.31269178089236,"PF-04634817","FALSE"
"138","ITGA4",3.88945712856996,"FIRATEGRAST","FALSE"
"139","HAMP",26.2538356178472,"LY-2787106","FALSE"
"140","TOP2A",0.905304676477491,"CHEMBL:CHEMBL244268","FALSE"
"141","MMP13",1.64086472611545,"DOXYCYCLINE CALCIUM","TRUE"
"142","CD4",3.28172945223091,"IBALIZUMAB","TRUE"
"143","CD19",1.92101236228151,"TISAGENLECLEUCEL","TRUE"
"144","TLR2",7.501095891,"CHEMBL:CHEMBL1836411","FALSE"
"145","E2F7",2.1878196348206,"EDIFOLIGIDE SODIUM","FALSE"
"146","ARG1",5.00073059387567,"CHEMBL:CHEMBL1099168","FALSE"
"147","TOP2A",0.905304676477491,"4'-O-ACETYLPATENTIFLORIN B","FALSE"
"148","ELANE",4.56588445527778,"CHEMBL:CHEMBL310871","FALSE"
"149","FCGR3A",0.660473852021314,"RECOMBINANT FLT3 LIGAND","FALSE"
"150","IL2",0.820432363057726,"TICARCILLIN","FALSE"
"151","HLA-DQA1",1.050153425,"INTERFERON BETA-1B","TRUE"
"152","IL6",1.07158512725907,"ZILTIVEKIMAB","FALSE"
"153","ITGA4",5.83418569285494,"UCB-1184197","FALSE"
"154","MYL2",2.50036529693783,"DANICAMTIV","FALSE"
"155","CD4",3.28172945223091,"SEMZUVOLIMAB","FALSE"
"156","APOE",0.905304676477491,"PHYTOSTEROL","FALSE"
"157","CCR5",1.75025570785648,"CENICRIVIROC","FALSE"
"158","RRM2",1.009762908,"TEZACITABINE","FALSE"
"159","MS4A1",5.83418569285494,"IBRITUMOMAB TIUXETAN","TRUE"
"160","CD19",0.853783272125114,"TAFASITAMAB","TRUE"
"161","TLR8",3.28172945223091,"SELGANTOLIMOD","FALSE"
"162","TNFRSF13C",35.0051141571297,"IANALUMAB","FALSE"
"163","TNFSF13B",3.28172945223091,"TIBULIZUMAB","FALSE"
"164","TOP2A",0.905304676477491,"OLEANDEROLIDE","FALSE"
"165","PLIN1",0.729273212,"THIETHYLPERAZINE MALATE","TRUE"
"166","CSF2",1.40020456628519,"RECOMBINANT TYROSINASE-RELATED PROTEIN-2","FALSE"
"167","CSF2",0.700102283142593,"MART-1 ANTIGEN","FALSE"
"168","HLA-DRA",0.789589041138263,"AMOXICILLIN ANHYDROUS","TRUE"
"169","FCGR2A",1.75025570785648,"MARGETUXIMAB-CMKB","TRUE"
"170","ELANE",4.56588445527778,"SYMPLOSTATIN 5","FALSE"
"171","CD274",0.926605963,"ERFONRILIMAB","FALSE"
"172","CXCR4",3.85056255728426,"PLERIXAFOR","TRUE"
"173","CD4",3.28172945223091,"KELIXIMAB","FALSE"
"174","CD3G",0.700102283142593,"FORALUMAB","FALSE"
"175","ELANE",4.56588445527778,"DEPELESTAT","FALSE"
"176","MYH7",1.94472856428498,"MAVACAMTEN","TRUE"
"177","TOP2A",0.905304676477491,"MAKALUVAMINE A","FALSE"
"178","IL2",1.64086472611545,"CEFEPIME","TRUE"
"179","PLA2G7",0.772171635819037,"EPOETIN ALFA","TRUE"
"180","EXO1",1.40020456628519,"PEMETREXED DISODIUM","TRUE"
"181","CD274",0.705985495605976,"AVELUMAB","TRUE"
"182","HLA-DPA1",3.28172945223091,"PEGINTERFERON ALFA-2B","TRUE"
"183","MS4A1",3.88945712856996,"OBINUTUZUMAB","TRUE"
"184","CD19",1.280674908,"LONCASTUXIMAB TESIRINE","TRUE"
"185","CXCR4",4.200613699,"CTCE-9908","FALSE"
"186","HBA1",8.75127853928242,"EFAPROXIRAL","FALSE"
"187","CD19",1.280674908,"INEBILIZUMAB-CDON","TRUE"
"188","TNFSF13B",6.56345890446181,"ATACICEPT","FALSE"
"189","CD2",11.6683713857099,"ALEFACEPT","TRUE"
"190","MS4A1",3.88945712856996,"OBINUTUZUMAB","TRUE"
"191","ELANE",3.80490371273148,"SIVELESTAT","FALSE"
"192","IL10",0.875127853928242,"ACYCLOVIR","TRUE"
"193","IGFBP6",3.000438356,"ANTISERUM","FALSE"
"194","CCR5",3.93807534267709,"TAK-220","FALSE"
"195","IL6",4.28634050903629,"CLAZAKIZUMAB","FALSE"
"196","CSF2",0.700102283142593,"TICARCILLIN","FALSE"
"197","HLA-DQA1",0.67751833852509,"LAPATINIB","TRUE"
"198","CKM",1.87527397270337,"SODIUM CHLORIDE","TRUE"
"199","PLIN1",0.972364282142491,"CARBETAPENTANE CITRATE","TRUE"
"200","ADIPOQ",1.1933561644476,"NEVIRAPINE","TRUE"
"201","CCR5",1.31269178089236,"AZD5672","FALSE"
"202","E2F8",3.28172945223091,"EDIFOLIGIDE SODIUM","FALSE"
"203","MS4A1",0.972364282142491,"MOSUNETUZUMAB","TRUE"
"204","TLR8",6.56345890446181,"3M-002","FALSE"
"205","TOP2A",0.905304676477491,"UNGEREMINE","FALSE"
"206","FPR1",1.16683713857099,"PENICILLIN G POTASSIUM","TRUE"
"207","MMP12",0.833455098979278,"ACETAZOLAMIDE","TRUE"
"208","CD274",0.705985495605976,"AVELUMAB","TRUE"
"209","IL10",1.31269178089236,"MACROLIDE ANTIBIOTIC","FALSE"
"210","CD274",0.705985495605976,"AVELUMAB","TRUE"
"211","AURKA",0.889960529418551,"NERVIANO","FALSE"
"212","CSF2",1.40020456628519,"LENZILUMAB","FALSE"
"213","PTPRC",2.91709284642747,"RECOMBINANT HUMAN THROMBOPOIETIN","FALSE"
"214","CCR5",3.93807534267709,"MARAVIROC","TRUE"
"215","MMP7",1.87527397270337,"DOXYCYCLINE CALCIUM","TRUE"
"216","CCR5",2.62538356178472,"INCB-9471","FALSE"
"217","CD19",2.56134981637534,"DENINTUZUMAB MAFODOTIN","FALSE"
"218","MS4A1",4.86182141071245,"TOSITUMOMAB","TRUE"
"219","TOP2A",0.905304676477491,"DIAZIRINE","FALSE"
"220","CDK1",1.02956218109205,"PROTUBOXEPIN A","FALSE"
"221","MMP3",3.750547945,"BERKELEYTRIONE","FALSE"
"222","IL2",1.64086472611545,"RECOMBINANT TRANSFORMING GROWTH FACTOR-BETA","FALSE"
"223","LEP",1.45854642321374,"ANTICOAGULANT AGENT","FALSE"
"224","SPP1",1.40020456628519,"PROTEIN PHOSPHATASE INHIBITOR","FALSE"
"225","TTK",17.5025570785648,"BAY-1161909","FALSE"
"226","AURKA",1.33494079412783,"PF-03814735","FALSE"
"227","CXCR4",6.300920548,"BURIXAFOR","FALSE"
"228","ITGB6",6.56345890446181,"STX-100","FALSE"
"229","CCR5",7.87615068535417,"LERONLIMAB","FALSE"
"230","CD3G",0.840122739771112,"CATUMAXOMAB","TRUE"
"231","IL6",1.07158512725907,"MEDI-5117","FALSE"
"232","TOP2A",0.905304676477491,"BETULIN","FALSE"
"233","TLR8",13.1269178089236,"MOTOLIMOD","FALSE"
"234","CD274",0.988379693848367,"PEMBROLIZUMAB","TRUE"
"235","HBB",1.81060935295498,"BETIBEGLOGENE AUTOTEMCEL","TRUE"
"236","MMP12",2.91709284642747,"AZD-1236","FALSE"
"237","TOP2A",0.678978507358118,"VOSAROXIN","FALSE"
"238","CD19",1.280674908,"AMG-729","FALSE"
"239","CD44",2.76356164398392,"PF-03475952","FALSE"
"240","SDC1",52.5076712356945,"INDATUXIMAB RAVTANSINE","FALSE"
"241","CD19",1.280674908,"BREXUCABTAGENE AUTOLEUCEL","TRUE"
"242","CD274",1.85321192596569,"SUGEMALIMAB","FALSE"
"243","CCR5",5.25076712356945,"PF-232798","FALSE"
"244","TOP2A",0.905304676477491,"CHEMBL:CHEMBL594153","FALSE"
"245","PLIN1",1.16683713857099,"CITRIC ACID","TRUE"
"246","CXCR4",4.200613699,"CHEMBL:CHEMBL2347630","FALSE"
"247","CCL7",2.69270108900997,"GP-120 ANTIGEN","FALSE"
"248","CD4",0.729273211606868,"ANTIVIRAL AGENT","FALSE"
"249","CSPG4",1.050153425,"ALTEPLASE","TRUE"
"250","HMMR",0.729273211606868,"EPIRUBICIN","TRUE"
"251","RRM2",3.02928872513622,"TRIAPINE","FALSE"
"252","TOP2A",0.905304676477491,"CHEMBL:CHEMBL1080077","FALSE"
"253","CDH1",0.750109589,"ANTISERUM","FALSE"
"254","MMP3",3.750547945,"BERKELEYAMIDE C","FALSE"
"255","IGFBP5",2.50036529693783,"RECOMBINANT TRANSFORMING GROWTH FACTOR-BETA 1","FALSE"
"256","CD274",0.988379693848367,"PEMBROLIZUMAB","TRUE"
"257","TOP2A",0.905304676477491,"VALRUBICIN","TRUE"
"258","PTPRC",2.91709284642747,"BC8 131I","FALSE"
"259","CD274",1.23547461731046,"PACMILIMAB","FALSE"
"260","MYL2",1.94472856428498,"MAVACAMTEN","TRUE"
"261","TOP2A",0.905304676477491,"KAEMPFERITRIN","FALSE"
"262","IL2",1.64086472611545,"GARLIC EXTRACT","FALSE"
"263","HBA2",8.75127853928242,"EFAPROXIRAL","FALSE"
"264","RRM2",1.15401475243285,"MOTEXAFIN GADOLINIUM","FALSE"
"265","CCR5",2.62538356178472,"HGS-1025","FALSE"
"266","SELE",4.77342465779041,"CDP-850","FALSE"
"267","MYH7",2.50036529693783,"DANICAMTIV","FALSE"
"268","TNFSF13B",32.8172945223091,"BELIMUMAB","TRUE"
"269","CCL17",2.33367427714198,"DINITROCHLOROBENZENE","FALSE"
"270","CD2",1.06076103506453,"COBALT","FALSE"
"271","CR2",1.050153425,"DECITABINE","TRUE"
"272","CSF2",1.40020456628519,"FAMCICLOVIR","TRUE"
"273","CXCR4",3.85056255728426,"PLERIXAFOR","TRUE"
"274","CD274",1.23547461731046,"ONCOLYTIC TYPE 2 HERPES SIMPLEX VIRUS EXPRESSING GRANULOCYTE MACROPHAGE COLONY-STIMULATING FACTOR OH2","FALSE"
"275","FCGR1A",1.00014611877513,"CEP-11981","FALSE"
"276","MMP3",3.750547945,"BERKELEYAMIDE B","FALSE"
"277","CXCR4",4.200613699,"CHEMBL:CHEMBL2347631","FALSE"
"278","ADIPOQ",1.009762908,"FENOFIBRATE MICRONIZED","TRUE"
"279","CCL17",3.50051141571297,"RECOMBINANT TUMOR NECROSIS FACTOR-BETA","FALSE"
"280","CCL5",2.76356164398392,"FLUTICASONE","TRUE"
"281","MKI67",1.381780822,"ABEMACICLIB","TRUE"
"282","BIRC5",1.1933561644476,"LY2181308","FALSE"
"283","BIRC5",1.1933561644476,"PLEVITREXED","FALSE"
"284","TOP2A",0.905304676477491,"HURATOXIN","FALSE"
"285","FCGR2A",0.777891425713993,"RITUXIMAB","TRUE"
"286","PTPRC",2.91709284642747,"AHN-12","FALSE"
"287","PTPRC",1.16683713857099,"PROTEIN KINASE INHIBITOR","FALSE"
"288","SPP1",1.16683713857099,"CALCITONIN","TRUE"
"289","CALCA",1.94472856428498,"INCOBOTULINUMTOXINA","TRUE"
"290","GK",6.56345890446181,"DOCOSANOL","TRUE"
"291","CD19",1.280674908,"TAPLITUMOMAB PAPTOX","FALSE"
"292","TLR8",2.1878196348206,"ENPATORAN","FALSE"
"293","HBB",1.81060935295498,"CRIZANLIZUMAB","TRUE"
"294","ADIPOQ",1.64086472611545,"SPIRONOLACTONE","TRUE"
"295","HLA-DQA1",1.5002191781627,"RECOMBINANT LYMPHOKINE","FALSE"
"296","IL10",2.62538356178472,"LISOFYLLINE","FALSE"
"297","IL10",1.31269178089236,"PROTON PUMP INHIBITOR","FALSE"
"298","TGM2",0.673175272252494,"RECOMBINANT INTERLEUKIN-8","FALSE"
"299","MMP3",0.833455098979278,"CHLORTHALIDONE","TRUE"
"300","MMP12",1.16683713857099,"NEOVASTAT","FALSE"
"301","CCR5",0.75010958908135,"GLATIRAMER","TRUE"
"302","MMP3",3.750547945,"BERKELEYACETAL C","FALSE"
"303","CXCR4",4.200613699,"CHEMBL:CHEMBL2347632","FALSE"
"304","HBB",0.905304676477491,"NEBULARINE","FALSE"
"305","MS4A1",4.86182141071245,"OFATUMUMAB","TRUE"
"306","FCGR1A",15.7523013707083,"MDX-447","FALSE"
"307","TLR8",2.1878196348206,"BAZLITORAN","FALSE"
"308","TOP2A",0.905304676477491,"DEMETHYLZEYLASTERONE","FALSE"
"309","MMP3",3.750547945,"BERKELEYDIONE","FALSE"
"310","FPR1",3.50051141571297,"CHEMBL:CHEMBL1290365","FALSE"
"311","APOE",0.905304676477491,"LUTEIN","TRUE"
"312","CSF2",0.700102283142593,"MITOFLAXONE","FALSE"
"313","CSF2",0.700102283142593,"MITOFLAXONE","FALSE"
"314","IL2",1.64086472611545,"DIDEMNIN B","FALSE"
"315","MS4A1",4.86182141071245,"OFATUMUMAB","TRUE"
"316","IL6",4.28634050903629,"OLOKIZUMAB","FALSE"
"317","TOP2A",0.905304676477491,"FRANGULIN B","FALSE"
"318","CSF2",0.700102283142593,"RECOMBINANT OX40 LIGAND","FALSE"
"319","PLA2G7",6.56345890446181,"RILAPLADIB","FALSE"
"320","MMP1",1.31269178089236,"INTERFERON BETA","TRUE"
"321","PI3",1.7799210588371,"PROGESTERONE","TRUE"
"322","CD274",1.23547461731046,"ARC FUSION PROTEIN SL-279252","FALSE"
"323","MMP3",0.937636986351687,"LISINOPRIL ANHYDROUS","TRUE"
"324","IGF2",0.729273212,"GLUTAMINE","TRUE"
"325","CSF2",0.700102283142593,"DIAZIQUONE","FALSE"
"326","CD274",0.705985495605976,"AVELUMAB","TRUE"
"327","CD19",2.56134981637534,"AXICABTAGENE CILOLEUCEL","TRUE"
"328","MMP3",3.750547945,"BERKELEYACETAL B","FALSE"
"329","MMP12",0.686374787394699,"DEFEROXAMINE","TRUE"
"330","CCL7",0.853783272125114,"THERAPEUTIC CORTICOSTEROID","FALSE"
"331","CCR5",3.93807534267709,"MARAVIROC","TRUE"
"332","CD19",1.280674908,"DENINTUZUMAB","FALSE"
"333","MMP13",2.62538356178473,"APRATASTAT","FALSE"
"334","CXCR4",5.25076712356945,"MAVORIXAFOR","FALSE"
"335","SPP1",0.777891425713993,"CHONDROITIN SULFATES","TRUE"
"336","IL6",2.14317025451814,"BIAFINE CREAM","FALSE"
"337","CD4",3.28172945223091,"VRC-01LS","FALSE"
"338","CXCR4",5.25076712356945,"MAVORIXAFOR","FALSE"
"339","COL2A1",1.87527397270337,"COLLAGENASE CLOSTRIDIUM HISTOLYTICUM-AAES","TRUE"
"340","TTK",5.83418569285494,"BAY1217389","FALSE"
"341","IL10",2.62538356178472,"SCH-708980","FALSE"
"342","MS4A1",0.972364282142491,"ODRONEXTAMAB","FALSE"
"343","TFRC",8.75127853928242,"PABINAFUSP ALFA","FALSE"
"344","FPR1",3.50051141571297,"AG-14","FALSE"
"345","TOP2A",0.905304676477491,"TRICITRINOL B","FALSE"
"346","HLA-DQA1",0.67751833852509,"LAPATINIB","TRUE"
"347","RBP4",2.3867123288952,"ROSIGLITAZONE","TRUE"
"348","CDCA3",1.14147111381945,"HYDROCHLOROTHIAZIDE","TRUE"
"349","COL2A1",2.69270108900997,"ALBUTEROL SULFATE","TRUE"
"350","TLR8",6.56345890446181,"TELRATOLIMOD","FALSE"
"351","TOP2A",0.905304676477491,"CHEMBL:CHEMBL593570","FALSE"
"352","PLIN1",1.16683713857099,"ALVERINE CITRATE","FALSE"
"353","TLR2",7.501095891,"TOMARALIMAB","FALSE"
"354","PLA2G7",13.1269178089236,"DARAPLADIB","FALSE"
"355","CD4",3.28172945223091,"CEDELIZUMAB","FALSE"
"356","CCR5",2.62538356178472,"BMS-813160","FALSE"
"357","CXCR4",1.40020456628519,"CHEMBL:CHEMBL1221944","FALSE"
"358","MMP12",0.897567029669992,"CAPTOPRIL","TRUE"
"359","CCL5",26.2538356178472,"RECOMBINANT OX40 LIGAND","FALSE"
"360","CSF2",1.40020456628519,"BCG VACCINE","FALSE"
"361","CD274",0.988379693848367,"PEMBROLIZUMAB","TRUE"
"362","SPP1",3.50051141571297,"ASK-8007","FALSE"
"363","MS4A1",3.88945712856996,"LFB-R603","FALSE"
"364","TNFRSF17",0.69089041099598,"TECLISTAMAB-CQYV","TRUE"
"365","CD274",1.23547461731046,"ACASUNLIMAB","FALSE"
"366","IL6",1.07158512725907,"ELSILIMOMAB","FALSE"
"367","ELANE",1.14147111381945,"ALVELESTAT","FALSE"
"368","CCR5",2.62538356178472,"VICRIVIROC MALEATE","FALSE"
"369","CXCR4",2.100306849,"BALIXAFORTIDE","FALSE"
"370","CD4",9.84518835669272,"ZANOLIMUMAB","FALSE"
"371","ITGA4",3.88945712856996,"ABRILUMAB","FALSE"
"372","ITK",6.17737308655229,"CHEMBL:CHEMBL2179805","FALSE"
"373","MMP3",0.75010958908135,"MARIMASTAT","FALSE"
"374","CDK1",2.0591243621841,"ARUNCIN B","FALSE"
"375","TOP2A",0.905304676477491,"MAKALUVAMINE F","FALSE"
"376","KLK7",52.5076712356945,"CASTANIN","FALSE"
"377","IL2",1.64086472611545,"RECOMBINANT SOLUBLE HUMAN CD4 PROTEIN","FALSE"
"378","TGM2",0.673175272252494,"ACIVICIN","FALSE"
"379","MS4A1",4.86182141071245,"TOSITUMOMAB","TRUE"
"380","MMP13",1.0939098174103,"REBIMASTAT","FALSE"
"381","CD2",17.5025570785648,"SIPLIZUMAB","FALSE"
"382","IL6",1.07158512725907,"PF-04236921","FALSE"
"383","TLR2",0.937636986351687,"VB-201","FALSE"
"384","CXCR4",4.200613699,"CHEMBL:CHEMBL1242210","FALSE"
"385","MS4A1",3.88945712856996,"OBINUTUZUMAB","TRUE"
"386","HBB",0.905304676477491,"VOXELOTOR","TRUE"
"387","TLR8",4.92259417834636,"RESIQUIMOD","FALSE"
"388","ACACB",1.69379584631272,"PF-05175157","FALSE"
"389","SLC4A1",4.03905163351496,"METOPROLOL","TRUE"
"390","SELE",4.77342465779041,"SIALYL LEWIS X","FALSE"
"391","TNFSF13B",19.6903767133854,"TABALUMAB","FALSE"
"392","MS4A1",0.972364282142491,"FBT-A05","FALSE"
"393","TNNT3",8.75127853928242,"RELDESEMTIV","FALSE"
"394","CSF2",1.40020456628519,"PEXASTIMOGENE DEVACIREPVEC","FALSE"
"395","TOP2A",0.905304676477491,"CHEMBL:CHEMBL607534","FALSE"
"396","MMP3",3.750547945,"BERKELEYACETAL A","FALSE"
