"","gene_name","drug_name","interaction_score","type_source","type_target"
"55","MMP3","BERKELEYACETAL B",3.750547945,"protein","drug"
"56","MMP3","BERKELEYACETAL A",3.750547945,"protein","drug"
"57","SPP1","ASK-8007",3.500511416,"protein","drug"
"58","CD4","PRILIXIMAB",3.281729452,"protein","drug"
"59","CD4","IBALIZUMAB",3.281729452,"protein","drug"
"60","CD4","TREGALIZUMAB",3.281729452,"protein","drug"
"61","CD4","CLENOLIXIMAB",3.281729452,"protein","drug"
"62","CD4","IBALIZUMAB",3.281729452,"protein","drug"
"63","CD4","SEMZUVOLIMAB",3.281729452,"protein","drug"
"64","CD4","KELIXIMAB",3.281729452,"protein","drug"
"65","APOD","ATOPAXAR",3.281729452,"protein","drug"
"66","CD4","TREGALIZUMAB",3.281729452,"protein","drug"
"67","CD4","VRC-01LS",3.281729452,"protein","drug"
"68","CD4","CEDELIZUMAB",3.281729452,"protein","drug"
"69","CD4","IBALIZUMAB",3.281729452,"protein","drug"
"70","CD4","TRX1",3.281729452,"protein","drug"
"71","CD4","TRX-1",3.281729452,"protein","drug"
"72","CD4","HERBIMYCIN",3.281729452,"protein","drug"
"73","CD4","TREGALIZUMAB",3.281729452,"protein","drug"
"74","IGFBP6","ANTISERUM",3.000438356,"protein","drug"
"75","FCGR2A","VALZIFLOCEPT",2.917092846,"protein","drug"
"76","CD44","BIVATUZUMAB",2.763561644,"protein","drug"
"77","CD44","SC-435",2.763561644,"protein","drug"
"78","CD44","PF-03475952",2.763561644,"protein","drug"
"79","IGFBP5","THERAPEUTIC ANDROSTANOLONE",2.763561644,"protein","drug"
"80","COL2A1","ALBUTEROL SULFATE",2.692701089,"protein","drug"
"81","MMP1","PENTOSAN POLYSULFATE SODIUM",2.625383562,"protein","drug"
"82","ARG1","RA-2",2.500365297,"protein","drug"
"83","IGFBP5","RECOMBINANT TRANSFORMING GROWTH FACTOR-BETA 1",2.500365297,"protein","drug"
"84","ELANE","LONODELESTAT",2.282942228,"protein","drug"
"85","ELANE",".ALPHA.1-PROTEINASE INHIBITOR HUMAN",2.282942228,"protein","drug"
"86","CHI3L2","NITROBENZYLMERCAPTOPURINE RIBONUCLEOSIDE",2.187819635,"protein","drug"
"87","ACTA1","CCL23",2.019525817,"protein","drug"
"88","ACTA1","COMPOUND 2B-1 [PMID: 12614873]",2.019525817,"protein","drug"
"89","ACTA1","BX 471",2.019525817,"protein","drug"
"90","ACTA1","BMS-817399",2.019525817,"protein","drug"
"91","FCGR3A","MATRIX METALLOPROTEINASE INHIBITOR",1.981421556,"protein","drug"
"92","CR2","ADENOVIRUS VECTOR",1.875273973,"protein","drug"
"93","COL2A1","COLLAGENASE CLOSTRIDIUM HISTOLYTICUM-AAES",1.875273973,"protein","drug"
"94","DSC1","COMPOUND 8H [PMID: 21561767]",1.875273973,"protein","drug"
"95","COL2A1","COLLAGENASE CLOSTRIDIUM HISTOLYTICUM-AAES",1.875273973,"protein","drug"
"96","COL2A1","COLLAGENASE CLOSTRIDIUM HISTOLYTICUM-AAES",1.875273973,"protein","drug"
"97","COL2A1","COLLAGENASE CLOSTRIDIUM HISTOLYTICUM-AAES",1.875273973,"protein","drug"
"98","HBB","BETIBEGLOGENE AUTOTEMCEL",1.810609353,"protein","drug"
"99","HBB","AES-103",1.810609353,"protein","drug"
"100","HBB","CRIZANLIZUMAB",1.810609353,"protein","drug"
"101","HBB","CRIZANLIZUMAB",1.810609353,"protein","drug"
